

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4596  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  4597  07B5  00B6               	movwf	??_init_display_controller
  4598  07B6                     u2387:	
  4599  07B6  0BB6               	decfsz	??_init_display_controller,f
  4600  07B7  2FB6               	goto	u2387
  4601  07B8  2FB9               	nop2
  4602                           
  4603                           ;clcd.c: 37:     clcd_write(0x01, 0);
  4604  07B9  01F3               	clrf	clcd_write@mode
  4605  07BA  3001               	movlw	1
  4606  07BB  120A  158A  2727  120A  118A  	fcall	_clcd_write
  4607  07C0                     l2286:	
  4608                           
  4609                           ;clcd.c: 38:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4610  07C0  3004               	movlw	4
  4611  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4612  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4613  07C3  00B7               	movwf	??_init_display_controller+1
  4614  07C4  303D               	movlw	61
  4615  07C5  00B6               	movwf	??_init_display_controller
  4616  07C6                     u2397:	
  4617  07C6  0BB6               	decfsz	??_init_display_controller,f
  4618  07C7  2FC6               	goto	u2397
  4619  07C8  0BB7               	decfsz	??_init_display_controller+1,f
  4620  07C9  2FC6               	goto	u2397
  4621  07CA                     l2288:	
  4622                           
  4623                           ;clcd.c: 39:     clcd_write(0x0C, 0);
  4624  07CA  01F3               	clrf	clcd_write@mode
  4625  07CB  300C               	movlw	12
  4626  07CC  120A  158A  2727  120A  118A  	fcall	_clcd_write
  4627                           
  4628                           ;clcd.c: 40:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4629  07D1  30A5               	movlw	165
  4630  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  4631  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  4632  07D4  00B6               	movwf	??_init_display_controller
  4633  07D5                     u2407:	
  4634  07D5  0BB6               	decfsz	??_init_display_controller,f
  4635  07D6  2FD5               	goto	u2407
  4636  07D7  2FD8               	nop2
  4637  07D8                     l169:	
  4638  07D8  0008               	return
  4639  07D9                     __end_of_init_display_controller:	
  4640                           
  4641                           	psect	text20
  4642  0F27                     __ptext20:	
  4643 ;; *************** function _clcd_write *****************
  4644 ;; Defined at:
  4645 ;;		line 4 in file "clcd.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;  byte            1    wreg     unsigned char 
  4648 ;;  mode            1    3[COMMON] unsigned char 
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;  byte            1    6[COMMON] unsigned char 
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4660 ;;      Params:         1       0       0       0       0
  4661 ;;      Locals:         1       0       0       0       0
  4662 ;;      Temps:          2       0       0       0       0
  4663 ;;      Totals:         4       0       0       0       0
  4664 ;;Total ram usage:        4 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    1
  4667 ;; This function calls:
  4668 ;;		Nothing
  4669 ;; This function is called by:
  4670 ;;		_main
  4671 ;;		_clear_display
  4672 ;;		_operation_call
  4673 ;;		_init_display_controller
  4674 ;;		_clcd_putch
  4675 ;;		_clcd_print
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _clcd_write
  4681  0F27                     _clcd_write:	
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4685                           ;clcd_write@byte stored from wreg
  4686  0F27  00F6               	movwf	clcd_write@byte
  4687  0F28                     l2220:	
  4688                           
  4689                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = mode;
  4690  0F28  1873               	btfsc	clcd_write@mode,0
  4691  0F29  2F2B               	goto	u1711
  4692  0F2A  2F2F               	goto	u1710
  4693  0F2B                     u1711:	
  4694  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  4695  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  4696  0F2D  1509               	bsf	9,2	;volatile
  4697  0F2E  2F32               	goto	u1724
  4698  0F2F                     u1710:	
  4699  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  4700  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  4701  0F31  1109               	bcf	9,2	;volatile
  4702  0F32                     u1724:	
  4703  0F32                     l2222:	
  4704                           
  4705                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  4706  0F32  0876               	movf	clcd_write@byte,w
  4707  0F33  39F0               	andlw	240
  4708  0F34  0088               	movwf	8	;volatile
  4709  0F35                     l2224:	
  4710                           
  4711                           ;clcd.c: 9:     RE1 = 1;
  4712  0F35  1489               	bsf	9,1	;volatile
  4713  0F36                     l2226:	
  4714                           
  4715                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4716  0F36  30A6               	movlw	166
  4717  0F37  00F4               	movwf	??_clcd_write
  4718  0F38                     u2417:	
  4719  0F38  0BF4               	decfsz	??_clcd_write,f
  4720  0F39  2F38               	goto	u2417
  4721  0F3A  0000               	nop
  4722  0F3B                     l2228:	
  4723                           
  4724                           ;clcd.c: 11:     RE1 = 0;
  4725  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  4726  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  4727  0F3D  1089               	bcf	9,1	;volatile
  4728  0F3E                     l2230:	
  4729                           
  4730                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  4731  0F3E  0876               	movf	clcd_write@byte,w
  4732  0F3F  390F               	andlw	15
  4733  0F40  00F4               	movwf	??_clcd_write
  4734  0F41  3003               	movlw	3
  4735  0F42                     u1735:	
  4736  0F42  1003               	clrc
  4737  0F43  0DF4               	rlf	??_clcd_write,f
  4738  0F44  3EFF               	addlw	-1
  4739  0F45  1D03               	skipz
  4740  0F46  2F42               	goto	u1735
  4741  0F47  1003               	clrc
  4742  0F48  0D74               	rlf	??_clcd_write,w
  4743  0F49  0088               	movwf	8	;volatile
  4744  0F4A                     l2232:	
  4745                           
  4746                           ;clcd.c: 14:     RE1 = 1;
  4747  0F4A  1489               	bsf	9,1	;volatile
  4748  0F4B                     l2234:	
  4749                           
  4750                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4751  0F4B  30A6               	movlw	166
  4752  0F4C  00F4               	movwf	??_clcd_write
  4753  0F4D                     u2427:	
  4754  0F4D  0BF4               	decfsz	??_clcd_write,f
  4755  0F4E  2F4D               	goto	u2427
  4756  0F4F  0000               	nop
  4757  0F50                     l2236:	
  4758                           
  4759                           ;clcd.c: 16:     RE1 = 0;
  4760  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  4761  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0F52  1089               	bcf	9,1	;volatile
  4763  0F53                     l2238:	
  4764                           
  4765                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4766  0F53  301B               	movlw	27
  4767  0F54  00F5               	movwf	??_clcd_write+1
  4768  0F55  309E               	movlw	158
  4769  0F56  00F4               	movwf	??_clcd_write
  4770  0F57                     u2437:	
  4771  0F57  0BF4               	decfsz	??_clcd_write,f
  4772  0F58  2F57               	goto	u2437
  4773  0F59  0BF5               	decfsz	??_clcd_write+1,f
  4774  0F5A  2F57               	goto	u2437
  4775  0F5B  0000               	nop
  4776  0F5C                     l166:	
  4777  0F5C  0008               	return
  4778  0F5D                     __end_of_clcd_write:	
  4779                           
  4780                           	psect	text21
  4781  0FA8                     __ptext21:	
  4782 ;; *************** function _isr *****************
  4783 ;; Defined at:
  4784 ;;		line 5 in file "isr.c"
  4785 ;; Parameters:    Size  Location     Type
  4786 ;;		None
  4787 ;; Auto vars:     Size  Location     Type
  4788 ;;		None
  4789 ;; Return value:  Size  Location     Type
  4790 ;;                  1    wreg      void 
  4791 ;; Registers used:
  4792 ;;		wreg, status,2, status,0, btemp+1
  4793 ;; Tracked objects:
  4794 ;;		On entry : 0/0
  4795 ;;		On exit  : 0/0
  4796 ;;		Unchanged: 0/0
  4797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4798 ;;      Params:         0       0       0       0       0
  4799 ;;      Locals:         0       0       0       0       0
  4800 ;;      Temps:          3       0       0       0       0
  4801 ;;      Totals:         3       0       0       0       0
  4802 ;;Total ram usage:        3 bytes
  4803 ;; Hardware stack levels used:    1
  4804 ;; This function calls:
  4805 ;;		Nothing
  4806 ;; This function is called by:
  4807 ;;		Interrupt level 1
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811                           
  4812                           ;psect for function _isr
  4813  0FA8                     _isr:	
  4814  0FA8                     i1l2152:	
  4815                           
  4816                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  4817  0FA8  1C8C               	btfss	12,1	;volatile
  4818  0FA9  2FAB               	goto	u166_21
  4819  0FAA  2FAC               	goto	u166_20
  4820  0FAB                     u166_21:	
  4821  0FAB  2FF7               	goto	i1l280
  4822  0FAC                     u166_20:	
  4823  0FAC                     i1l2154:	
  4824                           
  4825                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  4826  0FAC  3001               	movlw	1
  4827  0FAD  07A0               	addwf	isr@count,f
  4828  0FAE  1803               	skipnc
  4829  0FAF  0AA1               	incf	isr@count+1,f
  4830  0FB0  3000               	movlw	0
  4831  0FB1  07A1               	addwf	isr@count+1,f
  4832  0FB2  30E2               	movlw	226
  4833  0FB3  0620               	xorwf	isr@count,w
  4834  0FB4  3004               	movlw	4
  4835  0FB5  1903               	skipnz
  4836  0FB6  0621               	xorwf	isr@count+1,w
  4837  0FB7  1D03               	btfss	3,2
  4838  0FB8  2FBA               	goto	u167_21
  4839  0FB9  2FBB               	goto	u167_20
  4840  0FBA                     u167_21:	
  4841  0FBA  2FF4               	goto	i1l2168
  4842  0FBB                     u167_20:	
  4843  0FBB                     i1l2156:	
  4844                           
  4845                           ;isr.c: 12:         {;isr.c: 13:                 count = 0;
  4846  0FBB  01A0               	clrf	isr@count
  4847  0FBC  01A1               	clrf	isr@count+1
  4848  0FBD                     i1l2158:	
  4849                           
  4850                           ;isr.c: 14:             if(sec>0)
  4851  0FBD  082B               	movf	_sec+1,w
  4852  0FBE  3A80               	xorlw	128
  4853  0FBF  00FF               	movwf	btemp+1
  4854  0FC0  3080               	movlw	128
  4855  0FC1  027F               	subwf	btemp+1,w
  4856  0FC2  1D03               	skipz
  4857  0FC3  2FC6               	goto	u168_25
  4858  0FC4  3001               	movlw	1
  4859  0FC5  022A               	subwf	_sec,w
  4860  0FC6                     u168_25:	
  4861  0FC6  1C03               	skipc
  4862  0FC7  2FC9               	goto	u168_21
  4863  0FC8  2FCA               	goto	u168_20
  4864  0FC9                     u168_21:	
  4865  0FC9  2FD3               	goto	i1l2162
  4866  0FCA                     u168_20:	
  4867  0FCA                     i1l2160:	
  4868                           
  4869                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  4870  0FCA  30FF               	movlw	255
  4871  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  4872  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  4873  0FCD  07AA               	addwf	_sec,f
  4874  0FCE  1803               	skipnc
  4875  0FCF  0AAB               	incf	_sec+1,f
  4876  0FD0  30FF               	movlw	255
  4877  0FD1  07AB               	addwf	_sec+1,f
  4878                           
  4879                           ;isr.c: 17:             }
  4880  0FD2  2FF4               	goto	i1l2168
  4881  0FD3                     i1l2162:	
  4882  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  4883  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  4884  0FD5  082A               	movf	_sec,w
  4885  0FD6  042B               	iorwf	_sec+1,w
  4886  0FD7  1D03               	btfss	3,2
  4887  0FD8  2FDA               	goto	u169_21
  4888  0FD9  2FDB               	goto	u169_20
  4889  0FDA                     u169_21:	
  4890  0FDA  2FF4               	goto	i1l2168
  4891  0FDB                     u169_20:	
  4892  0FDB                     i1l2164:	
  4893  0FDB  0879               	movf	_min+1,w
  4894  0FDC  3A80               	xorlw	128
  4895  0FDD  00FF               	movwf	btemp+1
  4896  0FDE  3080               	movlw	128
  4897  0FDF  027F               	subwf	btemp+1,w
  4898  0FE0  1D03               	skipz
  4899  0FE1  2FE4               	goto	u170_25
  4900  0FE2  3001               	movlw	1
  4901  0FE3  0278               	subwf	_min,w
  4902  0FE4                     u170_25:	
  4903  0FE4  1C03               	skipc
  4904  0FE5  2FE7               	goto	u170_21
  4905  0FE6  2FE8               	goto	u170_20
  4906  0FE7                     u170_21:	
  4907  0FE7  2FF4               	goto	i1l2168
  4908  0FE8                     u170_20:	
  4909  0FE8                     i1l2166:	
  4910                           
  4911                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  4912  0FE8  30FF               	movlw	255
  4913  0FE9  07F8               	addwf	_min,f
  4914  0FEA  1803               	skipnc
  4915  0FEB  0AF9               	incf	_min+1,f
  4916  0FEC  30FF               	movlw	255
  4917  0FED  07F9               	addwf	_min+1,f
  4918                           
  4919                           ;isr.c: 21:                 sec = 59;
  4920  0FEE  303B               	movlw	59
  4921  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  4922  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  4923  0FF1  00AA               	movwf	_sec
  4924  0FF2  3000               	movlw	0
  4925  0FF3  00AB               	movwf	_sec+1
  4926  0FF4                     i1l2168:	
  4927                           
  4928                           ;isr.c: 26:         TMR2IF = 0;
  4929  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4930  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4931  0FF6  108C               	bcf	12,1	;volatile
  4932  0FF7                     i1l280:	
  4933  0FF7  0872               	movf	??_isr+2,w
  4934  0FF8  00FF               	movwf	btemp+1
  4935  0FF9  0871               	movf	??_isr+1,w
  4936  0FFA  008A               	movwf	10
  4937  0FFB  0E70               	swapf	??_isr^(0+4294967168),w
  4938  0FFC  0083               	movwf	3
  4939  0FFD  0EFE               	swapf	btemp,f
  4940  0FFE  0E7E               	swapf	btemp,w
  4941  0FFF  0009               	retfie
  4942  1000                     __end_of_isr:	
  4943  007E                     btemp	set	126	;btemp
  4944  007E                     wtemp0	set	126
  4945                           
  4946                           	psect	intentry
  4947  0004                     __pintentry:	
  4948                           ;incstack = 0
  4949                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  4950                           
  4951  0004                     interrupt_function:	
  4952  007E                     saved_w	set	btemp
  4953  0004  00FE               	movwf	btemp
  4954  0005  0E03               	swapf	3,w
  4955  0006  00F0               	movwf	??_isr
  4956  0007  080A               	movf	10,w
  4957  0008  00F1               	movwf	??_isr+1
  4958  0009  1283               	bcf	3,5	;RP0=0, select bank0
  4959  000A  1303               	bcf	3,6	;RP1=0, select bank0
  4960  000B  087F               	movf	btemp+1,w
  4961  000C  00F2               	movwf	??_isr+2
  4962  000D  120A  158A  2FA8   	ljmp	_isr


Data Sizes:
    Strings     244
    Constant    0
    Data        1
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     14      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_20(CODE[16]), STR_19(CODE[22]), STR_18(CODE[22]), STR_17(CODE[22]), 
		 -> STR_15(CODE[10]), STR_14(CODE[13]), STR_13(CODE[10]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), min_arr(BANK0[3]), sec_arr(BANK0[3]), STR_10(CODE[17]), 
		 -> STR_9(CODE[12]), STR_8(CODE[17]), STR_7(CODE[9]), STR_6(CODE[14]), 
		 -> STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[15]), STR_2(CODE[12]), 
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad
    _power_on_screen->_clcd_putch
    _time_display->___awdiv
    _time_display->___awmod
    _time_display->_clcd_putch
    _time_display->_door_status_check
    _clcd_putch->_clcd_write
    _set_time->___awdiv
    _set_time->___awmod
    _clear_display->_clcd_write
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_power_on_screen
    _power_on_screen->_clcd_print
    _operation_call->_set_time
    _operation_call->_time_display
    _time_display->___awdiv
    _door_status_check->_clcd_print
    _set_time->___awdiv
    _cooking_operations->_clcd_print
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   52323
                                             10 BANK0      4     4      0
                         _clcd_print
                         _clcd_write
                      _clear_display
                        _init_config
                     _operation_call
                    _power_on_screen
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     203
                                              5 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      7     7      0    7292
                                              3 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _operation_call                                       1     1      0   35320
                                              7 BANK0      1     1      0
                         _clcd_write
                      _clear_display
                 _cooking_operations
                           _set_time
                       _time_display
 ---------------------------------------------------------------------------------
 (2) _time_display                                         3     3      0   17437
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (3) _door_status_check                                    1     1      0    6762
                                              7 COMMON     1     1      0
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1595
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _set_time                                             3     3      0    9796
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (4) _clear_display                                        0     0      0    1263
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1153
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _cooking_operations                                   3     3      0    5499
                                              3 BANK0      3     3      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    5499
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1263
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1263
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1263
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1263
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_write
   _clear_display
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _operation_call
     _clcd_write
     _clear_display
       _clcd_write
     _cooking_operations
       _clcd_print
         _clcd_write
     _set_time
       ___awdiv
       ___awmod
       ___wmul
       _clcd_print
         _clcd_write
       _clear_display
         _clcd_write
     _time_display
       ___awdiv
       ___awmod
       _clcd_print
         _clcd_write
       _clcd_putch
         _clcd_write
       _clear_display
         _clcd_write
       _door_status_check
         _clcd_print
           _clcd_write
         _clear_display
           _clcd_write
   _power_on_screen
     _clcd_print
       _clcd_write
     _clcd_putch
       _clcd_write
   _read_matrix_keypad
     _scan_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Aug 14 23:10:51 2021

                               pc 0002                    clcd_print@addr 0038  __size_of_init_display_controller 0063  
                              l57 0EC8                                l91 070C                                l94 0E65  
                              l97 0FA7                      ___awdiv@sign 0037                                fsr 0004  
             ___wmul@multiplicand 0075                _init_matrix_keypad 0E86                               l110 0360  
                             l210 0608                               l211 0693                               l204 0E95  
                             l108 032A                               l220 063E                               l212 0614  
                             l109 032D                               l221 0638                               l213 060E  
                             l142 03E8                               l145 03F8                               l209 0600  
                             l138 0203                               l234 067E                               l226 0654  
                             l218 062A                               l235 0686                               l227 065C  
                             l219 0632                               l172 0E78                               l228 0668  
                             l181 0F26                               l149 0302                               l237 068C  
                             l229 0662                               l245 07FD                               l166 0F5C  
                             l262 0E85                               l175 0EAA                               l169 07D8  
                             l532 03BB                               l366 0ED9                               l519 0775  
                             l368 0EF3                               _GIE 005F                               _RB0 0030  
                             _RB1 0031                               _RB2 0032                               _RC1 0039  
                             _RB3 0033                               _RC2 003A                               _RD0 0040  
                             _RD1 0041                               _RD2 0042                               _RE1 0049  
                             _RD3 0043                               _RE2 004A                               _PR2 0092  
                             _min 0078                               _sec 002A                               _isr 0FA8  
                  clcd_putch@addr 0077                               fsr0 0004                    clcd_putch@data 0036  
                             indf 0000                      ___awmod@sign 0037               ?_init_matrix_keypad 0070  
                            l2020 07E7                              l2030 07F3                              l2040 07FA  
                            l2016 07DA                              l2042 07FC                              l2026 07E9  
                            l2018 07E2                              l2220 0F28                              l2300 0EED  
                            l2028 07EE                              l2230 0F3E                              l2222 0F32  
                            l2310 0719                              l2038 07F5                              l2232 0F4A  
                            l2224 0F35                              l2320 072A                              l2312 071B  
                            l2304 070D                              l2240 0E5E                              l2400 0218  
                            l2234 0F4B                              l2226 0F36                              l2242 0EF4  
                            l2330 0742                              l2322 0730                              l2314 071F  
                            l2306 0710                              l2250 0E99                              l2410 025A  
                            l2402 022C                              l2236 0F50                              l2228 0F3B  
                            l2244 0EFE                              l2332 0753                              l2324 0733  
                            l2340 0767                              l2316 0724                              l2308 0714  
                            l2500 0131                              l2260 03D9                              l2252 03BC  
                            l2420 02A1                              l2412 0270                              l2404 0240  
                            l2238 0F53                              l2270 0776                              l2246 0F0E  
                            l2342 076C                              l2334 0759                              l2326 073A  
                            l2318 0728                              l2350 0364                              l2502 0137  
                            l2510 0144                              l2262 03EE                              l2254 03C2  
                            l2430 02CF                              l2422 02B0                              l2414 0284  
                            l2406 0241                              l2280 07A8                              l2272 0781  
                            l1720 0E92                              l2248 0F16                              l2344 0771  
                            l2336 075A                              l2328 073E                              l2360 0378  
                            l2352 0368                              l2520 0197                              l2512 015A  
                            l2504 013C                              l2256 03C5                              l2264 03F3  
                            l2440 02F7                              l2432 02D4                              l2424 02BF  
                            l2416 0285                              l2408 024E                              l2600 0323  
                            l2282 07AB                              l2274 0788                              l1722 0E93  
                            l1714 0E86                              l1730 0E81                              l2338 0761  
                            l2370 0390                              l2362 037E                              l2354 036D  
